num,covidance_num,title,author_last_name,author_first_name,journal,year,study_purpose,eval_field,pop_descript,cohort_descript,sample_type,subtype_1,subtype_2,subtype_3,subtype_4,subtype_5,assay_manufact,manuf_protocol_mdri,manuf_protocol_frr,mdri_1,mdri_1_5,mdri_2,mdri_other,frr_1,frr_1_5,frr_2,frr_other,mdri_1_vl_1000,mdri_1_5_vl_1000,mdri_2_vl_1000,mdri_vl_other,frr_1_vl_1000,frr_1_5_vl_1000,frr_2_vl_1000,frr_vl_other,mdri_algorithm_other,frr_algorithm_other,outcome_measure,reported_measure,unknown,northern_africa,sub_saharan_africa,latin_america_caribbean,northern_america,central_asia,eastern_asia,south_eastern_asia,southern_asia,western_asia,eastern_europe,northern_europe,southern_europe,western_europe,australia_new_zealand,melanesia,micronesia,polynesia
127,67,HIV incidence in South African blood donors from 2012 to 2016: a comparison of estimation methods,Vermeulen,Marion,International Journal of Transfusion Medicine,2021,Comparison of HIV incidence models,Evaluation,Blood donors,REDS-III South Africa,Other: Not defined,C,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,HIV incidence,1000 PY,,,Yes,,,,,,,,,,,,,,,
128,60,Impact of Early Antiretroviral Treatment Intitiation on Performance of Cross-Sectional Incidence Assays,Klock,Ethan,AIDS Research and Human Retroviruses,2020,"Comparison of recency assays/algorithms;
Effects of ART on recency assay",Evaluation,"CGM;
CGW;
TGW","Early Capture HIV Cohort Study (RV217);
Johns Hopkins HIV Cohort Study",Other: Not defined,Multiple,,,,,Sedia,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,Yes,,,Yes,,,,,,,,,,
129,58,Evaluation of an HIV recent infection testing algorithm with serological assays among men who have sex with men in Mexico,Karatzas-Delgado,Eli,Journal of Infection and Public Health,2020,"Comparison of sample types;
Comparison of recency assays/algorithms;
FRR",Evaluation,MSM,,Matched plasma/serum and dried blood spot,,,,,,Maxim,,,,,,,,Yes,,,,,,,,Yes,,,,Yes,"Concordance;
Sensitivity/Specificity",Percentage,,,,Yes,,,,,,,,,,,,,,
130,50,Immunological markers for identifying recent HIV infection in North-West India,Chauhan,Chandar,Indian Journal of Medical Research,2020,"FRR;
Identification of recent infections",Evaluation,"FSW;
MSM;
PWID",,Plasma/serum only,C,,,,,Maxim,Yes,,,,,,,,,,,,,,,,,,,Yes,Proportion Recent,Percentage,,,,,,,,,Yes,,,,,,,,,
131,39,Extremely low viral reservoir in treated chronically HIV-1-infected individuals,Galvez,Cristina,EBioMedicine,2020,"Effects of ART on low viral reservoir; 
Quantify/characterize HIV antibody profile",Field Use,"Treated chronically infected individuals;
HIV-infected individuals;
Individuals on suppressive cART with undetectable viremia",Low Viral Reservoir Treated (LoViReT) cohort,Plasma/serum only,Not defined,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,
132,26,Human Immunodeficiency Virus Infection in Adolescents and Mode of Transmission in Southern Africa: A Multinational Analysis of Population-Based Survey Data,Low,Andrea,Clinical Infectious Diseases,2021,HIV infection characteristics,Field Use,ABHIV; APHIV,Zambia PHIA; Eswatini PHIA; Lesotho PHIA; Malawi PHIA; Zimbabwe PHIA ,Other: Not defined,Not defined,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,HIV prevalence,Percentage,,,Yes,,,,,,,,,,,,,,,
133,22,A Phylogenetic Analysis of Human Immunodeficiency Virus Type 1 Sequences in Kiev: Findings Among Key Populations,Fearnhill,Esther,Clinical Infectious Diseases,2017,"Transmission patterns;
Genotyping",Field Use,"Individuals presented or referred for HIV testing;
Individuals with long-standing HIV infection",Concerted Action on SeroConversion to AIDS and Death in Europe (CASCADE) Collaboration,Other: Not defined,Multiple,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,
134,17,"The infection staging and profile of genotypic distribution and drug resistance mutation among the human immunodeficiency virus-1 infected blood donors from five Chinese blood centers, 2012-2014",Zeng,Peibin,PLOS One,2017,"Drug resistance;
Genotyping",Field Use,Blood donors,REDS-III,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,"Proportion recent;
Drug resistance prevalence",Percentage,,,,,,,Yes,,,,,,,,,,,
135,14,"Late diagnosis of human immunodeficiency virus infections in high-risk groups in Karachi, Pakistan",Hasan,Zahra,International Journal of STD & AIDS,2018,Identification of recent infections,Field Use,"PWID;
TG-HSW",,Plasma/serum only,Not defined,,,,,Maxim,Yes,,,,,,,,,,,,,,,,,,,,Proportion recent,Percentage,,,,,,,,,Yes,,,,,,,,,
136,9,"Massive Iatrogenic Outbreak of Human Immunodeficiency Virus Type 1 in Rural Cambodia, 2014-2015",Rouet,Francois,Clinical Infectious Diseases,2018,Outbreak investigation,Field Use,Treatment naive HIV-infected individuals,,Plasma/serum only,CRF01_AE,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,Proportion recent,Percentage,,,,,,,,Yes,,,,,,,,,,
137,3,10-year analysis of human immunodeficiency virus incidence in first-time and repeat donors in Brazil,de Oliveira Garcia Mateos,Sheila,Vox Sanguinis,2021,HIV incidence,Field Use,Blood donors,,Other: Not defined,B,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,HIV Incidence,100000 PY,,,,Yes,,,,,,,,,,,,,,
138,,CAMPHIA,,,ICAP,2018,"HIV incidence;
HIV prevalence",Field Use,General population,Cameroon PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
139,,CIPHIA,,,ICAP,2018,"HIV incidence;
HIV prevalence",Field Use,General population,Cote D'Ivoire PHIA,Other: Not defined,Not defined,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
140,,EPHIA,,,ICAP,2018,"HIV incidence;
HIV prevalence",Field Use,General population,Ethiopia PHIA,Other: Not defined,C,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
141,,KENPHIA,,,ICAP,2018,"HIV incidence;
HIV prevalence",Field Use,General population,Kenya PHIA,Other: Not defined,Not defined,,,,,Other: Sedia or Maxim,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
142,,LePHIA,,,ICAP,2017,"HIV incidence;
HIV prevalence",Field Use,General population,Lesotho PHIA,Other: Not defined,C,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
143,,MPHIA,,,ICAP,2016,"HIV incidence;
HIV prevalence",Field Use,General population,Malawi PHIA,Other: Not defined,C,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
144,,NAMPHIA,,,ICAP,2017,"HIV incidence;
HIV prevalence",Field Use,General population,Namibia PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
145,,RPHIA,,,ICAP,2019,"HIV incidence;
HIV prevalence",Field Use,General population,Rwanda PHIA,Plasma/serum and/or dried blood spot,Multiple,,,,,Other: Sedia (serum/plasma) and Maxim (DBS),Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
146,,SHIMS2,,,ICAP,2017,"HIV incidence;
HIV prevalence",Field Use,General population,Eswatini PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
147,,THIS,,,ICAP,2017,"HIV incidence;
HIV prevalence",Field Use,General population,Tanzania PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
148,,UPHIA,,,ICAP,2017,"HIV incidence;
HIV prevalence",Field Use,General population,Uganda PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
149,,ZAMPHIA,,,ICAP,2016,"HIV incidence;
HIV prevalence",Field Use,General population,Zambia PHIA,Other: Not defined,Multiple,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
150,,ZIMPHIA,,,ICAP,2016,"HIV incidence;
HIV prevalence",Field Use,General population,Zimbabwe PHIA,Other: Not defined,C,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
151,,ZIMPHIA,,,ICAP,2020,"HIV incidence;
HIV prevalence",Field Use,General population,Zimbabwe PHIA,Other: Not defined,Not defined,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
